

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Apr 27 16:31:58 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K20
  2116 ;;  InterruptHan    2   16[COMRAM] PTR FTN()void 
  2117 ;;		 -> INT1_DefaultInterruptHandler(1), 
  2118 ;; Auto vars:     Size  Location     Type
  2119 ;;		None
  2120 ;; Return value:  Size  Location     Type
  2121 ;;                  1    wreg      void 
  2122 ;; Registers used:
  2123 ;;		wreg, status,2, status,0
  2124 ;; Tracked objects:
  2125 ;;		On entry : 0/0
  2126 ;;		On exit  : 0/0
  2127 ;;		Unchanged: 0/0
  2128 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2129 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2130 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2131 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2132 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2133 ;;Total ram usage:        2 bytes
  2134 ;; Hardware stack levels used: 1
  2135 ;; Hardware stack levels required when called: 7
  2136 ;; This function calls:
  2137 ;;		Nothing
  2138 ;; This function is called by:
  2139 ;;		_INTERRUPT_Initialize
  2140 ;; This function uses a non-reentrant model
  2141 ;;
  2142                           
  2143                           	psect	text10
  2144   002D80                     __ptext10:
  2145                           	callstack 0
  2146   002D80                     _INT1_SetInterruptHandler:
  2147                           	callstack 21
  2148   002D80                     
  2149                           ;mcc_generated_files/system/src/interrupt.c: 140:     INT1_InterruptHandler = InterruptH
      +                          andler;
  2150   002D80  C011  F049         	movff	INT1_SetInterruptHandler@InterruptHandler,_INT1_InterruptHandler
  2151   002D84  C012  F04A         	movff	INT1_SetInterruptHandler@InterruptHandler+1,_INT1_InterruptHandler+1
  2152   002D88  0012               	return		;funcret
  2153   002D8A                     __end_of_INT1_SetInterruptHandler:
  2154                           	callstack 0
  2155                           
  2156 ;; *************** function _INT0_SetInterruptHandler *****************
  2157 ;; Defined at:
  2158 ;;		line 113 in file "mcc_generated_files/system/src/interrupt.c"
  2159 ;; Parameters:    Size  Location     Type
  2160 ;;  InterruptHan    2   16[COMRAM] PTR FTN()void 
  2161 ;;		 -> INT0_DefaultInterruptHandler(1), 
  2162 ;; Auto vars:     Size  Location     Type
  2163 ;;		None
  2164 ;; Return value:  Size  Location     Type
  2165 ;;                  1    wreg      void 
  2166 ;; Registers used:
  2167 ;;		wreg, status,2, status,0
  2168 ;; Tracked objects:
  2169 ;;		On entry : 0/0
  2170 ;;		On exit  : 0/0
  2171 ;;		Unchanged: 0/0
  2172 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2173 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2174 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2175 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2176 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2177 ;;Total ram usage:        2 bytes
  2178 ;; Hardware stack levels used: 1
  2179 ;; Hardware stack levels required when called: 7
  2180 ;; This function calls:
  2181 ;;		Nothing
  2182 ;; This function is called by:
  2183 ;;		_INTERRUPT_Initialize
  2184 ;; This function uses a non-reentrant model
  2185 ;;
  2186                           
  2187                           	psect	text11
  2188   002D8A                     __ptext11:
  2189                           	callstack 0
  2190   002D8A                     _INT0_SetInterruptHandler:
  2191                           	callstack 21
  2192   002D8A                     
  2193                           ;mcc_generated_files/system/src/interrupt.c: 114:     INT0_InterruptHandler = InterruptH
      +                          andler;
  2194   002D8A  C011  F04B         	movff	INT0_SetInterruptHandler@InterruptHandler,_INT0_InterruptHandler
  2195   002D8E  C012  F04C         	movff	INT0_SetInterruptHandler@InterruptHandler+1,_INT0_InterruptHandler+1
  2196   002D92  0012               	return		;funcret
  2197   002D94                     __end_of_INT0_SetInterruptHandler:
  2198                           	callstack 0
  2199                           
  2200 ;; *************** function _I2C_Initialize *****************
  2201 ;; Defined at:
  2202 ;;		line 167 in file "mcc_generated_files/i2c_client/src/i2c_master.c"
  2203 ;; Parameters:    Size  Location     Type
  2204 ;;		None
  2205 ;; Auto vars:     Size  Location     Type
  2206 ;;		None
  2207 ;; Return value:  Size  Location     Type
  2208 ;;                  1    wreg      void 
  2209 ;; Registers used:
  2210 ;;		wreg, status,2
  2211 ;; Tracked objects:
  2212 ;;		On entry : 0/0
  2213 ;;		On exit  : 0/0
  2214 ;;		Unchanged: 0/0
  2215 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2216 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2217 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2218 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2219 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2220 ;;Total ram usage:        0 bytes
  2221 ;; Hardware stack levels used: 1
  2222 ;; Hardware stack levels required when called: 7
  2223 ;; This function calls:
  2224 ;;		Nothing
  2225 ;; This function is called by:
  2226 ;;		_SYSTEM_Initialize
  2227 ;; This function uses a non-reentrant model
  2228 ;;
  2229                           
  2230                           	psect	text12
  2231   002C7C                     __ptext12:
  2232                           	callstack 0
  2233   002C7C                     _I2C_Initialize:
  2234                           	callstack 22
  2235   002C7C                     
  2236                           ;mcc_generated_files/i2c_client/src/i2c_master.c: 169:     SSPSTAT = 0x80;
  2237   002C7C  0E80               	movlw	128
  2238   002C7E  6EC7               	movwf	199,c	;volatile
  2239                           
  2240                           ;mcc_generated_files/i2c_client/src/i2c_master.c: 170:     SSPCON1 = 0x08;
  2241   002C80  0E08               	movlw	8
  2242   002C82  6EC6               	movwf	198,c	;volatile
  2243                           
  2244                           ;mcc_generated_files/i2c_client/src/i2c_master.c: 171:     SSPCON2 = 0x00;
  2245   002C84  0E00               	movlw	0
  2246   002C86  6EC5               	movwf	197,c	;volatile
  2247                           
  2248                           ;mcc_generated_files/i2c_client/src/i2c_master.c: 172:     SSPADD = 0x27;
  2249   002C88  0E27               	movlw	39
  2250   002C8A  6EC8               	movwf	200,c	;volatile
  2251   002C8C                     
  2252                           ;mcc_generated_files/i2c_client/src/i2c_master.c: 173:     SSPCON1bits.SSPEN = 0;
  2253   002C8C  9AC6               	bcf	198,5,c	;volatile
  2254   002C8E  0012               	return		;funcret
  2255   002C90                     __end_of_I2C_Initialize:
  2256                           	callstack 0
  2257                           
  2258 ;; *************** function _EUSART_ReceiveEnable *****************
  2259 ;; Defined at:
  2260 ;;		line 146 in file "mcc_generated_files/uart/src/eusart.c"
  2261 ;; Parameters:    Size  Location     Type
  2262 ;;		None
  2263 ;; Auto vars:     Size  Location     Type
  2264 ;;		None
  2265 ;; Return value:  Size  Location     Type
  2266 ;;                  1    wreg      void 
  2267 ;; Registers used:
  2268 ;;		None
  2269 ;; Tracked objects:
  2270 ;;		On entry : 0/0
  2271 ;;		On exit  : 0/0
  2272 ;;		Unchanged: 0/0
  2273 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2274 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2275 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2276 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2277 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2278 ;;Total ram usage:        0 bytes
  2279 ;; Hardware stack levels used: 1
  2280 ;; Hardware stack levels required when called: 7
  2281 ;; This function calls:
  2282 ;;		Nothing
  2283 ;; This function is called by:
  2284 ;;		_SYSTEM_Initialize
  2285 ;; This function uses a non-reentrant model
  2286 ;;
  2287                           
  2288                           	psect	text13
  2289   002E1C                     __ptext13:
  2290                           	callstack 0
  2291   002E1C                     _EUSART_ReceiveEnable:
  2292                           	callstack 22
  2293   002E1C                     
  2294                           ;mcc_generated_files/uart/src/eusart.c: 148:     RCSTAbits.CREN = 1;
  2295   002E1C  88AB               	bsf	171,4,c	;volatile
  2296   002E1E  0012               	return		;funcret
  2297   002E20                     __end_of_EUSART_ReceiveEnable:
  2298                           	callstack 0
  2299                           
  2300 ;; *************** function _EUSART_Initialize *****************
  2301 ;; Defined at:
  2302 ;;		line 94 in file "mcc_generated_files/uart/src/eusart.c"
  2303 ;; Parameters:    Size  Location     Type
  2304 ;;		None
  2305 ;; Auto vars:     Size  Location     Type
  2306 ;;		None
  2307 ;; Return value:  Size  Location     Type
  2308 ;;                  1    wreg      void 
  2309 ;; Registers used:
  2310 ;;		wreg, status,2, status,0, cstack
  2311 ;; Tracked objects:
  2312 ;;		On entry : 0/0
  2313 ;;		On exit  : 0/0
  2314 ;;		Unchanged: 0/0
  2315 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2316 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2317 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2318 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
